true_label,predicted_label
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
approximant,approximant
nasal,nasal
approximant,vowel
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,nasal
vowel,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,vowel
affricate,affricate
approximant,stop
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,fricative
approximant,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
affricate,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
nasal,approximant
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
affricate,affricate
stop,stop
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
stop,stop
fricative,stop
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
approximant,approximant
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
approximant,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
affricate,fricative
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
fricative,nasal
vowel,vowel
approximant,approximant
stop,affricate
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
affricate,stop
stop,stop
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
fricative,affricate
stop,stop
nasal,nasal
nasal,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
fricative,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,affricate
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,stop
nasal,nasal
vowel,vowel
affricate,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,stop
stop,fricative
fricative,fricative
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
affricate,affricate
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
approximant,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
affricate,affricate
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,approximant
approximant,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
affricate,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,stop
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
affricate,affricate
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
