true_label,predicted_label
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,stop
stop,stop
fricative,fricative
approximant,vowel
stop,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
affricate,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,nasal
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,fricative
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,approximant
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,vowel
stop,stop
approximant,approximant
fricative,vowel
nasal,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
nasal,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
stop,affricate
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
nasal,nasal
fricative,approximant
approximant,vowel
approximant,nasal
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,approximant
nasal,nasal
stop,stop
fricative,nasal
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
stop,stop
nasal,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,fricative
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,affricate
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
stop,stop
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
nasal,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,vowel
stop,affricate
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
stop,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
affricate,affricate
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
stop,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,approximant
stop,stop
stop,stop
stop,fricative
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
affricate,affricate
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
stop,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
