true_label,predicted_label
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
affricate,stop
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,nasal
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,stop
stop,stop
approximant,approximant
vowel,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,stop
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,approximant
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,approximant
approximant,approximant
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,stop
affricate,stop
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,nasal
affricate,stop
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
affricate,fricative
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,approximant
vowel,vowel
approximant,vowel
nasal,nasal
fricative,nasal
vowel,vowel
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,approximant
approximant,stop
fricative,fricative
vowel,vowel
approximant,stop
fricative,stop
stop,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,approximant
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
stop,affricate
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
fricative,stop
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
stop,fricative
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,affricate
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
approximant,vowel
stop,stop
vowel,vowel
fricative,stop
stop,stop
fricative,stop
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
approximant,vowel
fricative,stop
fricative,stop
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,affricate
approximant,stop
approximant,vowel
vowel,vowel
nasal,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
nasal,stop
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
fricative,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,approximant
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,vowel
stop,nasal
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,stop
vowel,nasal
stop,stop
fricative,fricative
stop,stop
fricative,stop
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
fricative,fricative
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
nasal,nasal
nasal,nasal
fricative,vowel
vowel,approximant
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
nasal,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
stop,stop
stop,stop
approximant,approximant
affricate,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,stop
nasal,vowel
vowel,nasal
stop,approximant
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
nasal,stop
fricative,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,approximant
approximant,vowel
fricative,stop
approximant,nasal
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,approximant
vowel,approximant
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,nasal
approximant,approximant
vowel,vowel
affricate,stop
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,fricative
stop,fricative
nasal,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,fricative
vowel,vowel
affricate,stop
approximant,approximant
nasal,nasal
approximant,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
stop,stop
approximant,vowel
vowel,vowel
affricate,stop
nasal,nasal
vowel,approximant
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,stop
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
stop,stop
stop,stop
stop,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,vowel
nasal,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
approximant,approximant
fricative,affricate
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
fricative,stop
approximant,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
fricative,stop
nasal,vowel
nasal,nasal
fricative,stop
nasal,nasal
vowel,vowel
nasal,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,approximant
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
stop,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
nasal,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,nasal
approximant,stop
stop,stop
fricative,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
approximant,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,stop
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
approximant,stop
fricative,stop
fricative,stop
stop,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,stop
approximant,approximant
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,nasal
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,stop
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
vowel,nasal
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
approximant,stop
affricate,stop
approximant,approximant
stop,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
nasal,approximant
fricative,stop
vowel,approximant
vowel,vowel
approximant,nasal
nasal,nasal
approximant,nasal
stop,vowel
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,stop
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,fricative
stop,stop
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
