true_label,predicted_label
kcl,pcl
r,r
kcl,kcl
dx,n
w,l
s,s
oy,ao
bcl,dcl
ey,ey
s,s
q,q
r,r
ih,iy
s,s
m,n
ae,ae
q,q
q,q
aa,aa
s,s
tcl,dcl
n,n
q,ng
axr,axr
t,t
f,f
eh,ey
ow,eh
uh,ih
l,m
ng,aa
kcl,gcl
q,axr
k,k
dx,dcl
eh,eh
ah,aa
aw,aw
f,v
b,t
ix,ux
q,l
z,z
ch,k
aa,aa
aa,aa
k,t
l,l
hv,hv
th,k
ae,ae
iy,iy
dcl,axr
k,k
er,iy
r,r
gcl,dcl
ax,r
hv,k
k,s
gcl,ix
dcl,hv
t,w
t,tcl
t,t
ae,ae
ow,ow
n,n
aa,r
r,r
ix,l
ah,aw
q,iy
eh,ae
s,s
r,axr
m,r
hh,hh
ax-h,z
kcl,s
ix,q
axr,aw
tcl,tcl
m,m
iy,iy
aa,ay
er,r
s,s
d,g
dx,ix
eh,eh
axr,r
er,ao
s,s
aa,aa
ax,l
ey,iy
dcl,dcl
tcl,z
iy,iy
ng,ng
iy,ih
r,er
ix,ix
nx,ix
ae,ae
ow,l
n,n
l,w
ae,eh
n,n
uw,ix
ch,t
pcl,pcl
t,ix
ey,ih
g,k
kcl,tcl
r,dx
v,ix
dx,ix
t,s
ao,w
n,n
y,y
m,k
q,l
l,el
axr,er
s,s
ix,ix
ix,ix
z,s
oy,n
y,iy
eh,axr
dh,d
k,tcl
s,s
ah,ah
dh,dcl
l,l
g,r
ah,l
jh,k
ae,ae
iy,iy
ih,ix
f,f
ao,ao
ao,ow
eh,eh
ix,ax
ih,ah
k,tcl
eh,ae
dx,dcl
eh,eh
ae,hv
k,k
ao,el
ih,ih
ax,ax
r,r
q,tcl
r,ix
ao,ao
t,t
iy,iy
eh,ix
f,f
p,bcl
tcl,tcl
tcl,pcl
pcl,pcl
iy,iy
f,f
ix,ix
aa,aa
er,axr
er,er
n,n
kcl,dcl
ey,ey
n,n
t,r
ax,ax
uh,ix
n,m
ow,ao
axr,er
axr,axr
dh,pcl
ow,ah
iy,iy
l,l
eh,ih
r,axr
m,bcl
m,n
g,dh
nx,n
ow,ow
ow,ih
k,k
k,k
kcl,f
nx,n
iy,iy
ix,ix
tcl,tcl
tcl,tcl
z,dcl
aa,ao
gcl,tcl
ao,l
eh,iy
eh,er
s,f
iy,iy
bcl,pcl
eh,ow
tcl,k
d,m
ao,ao
dh,axr
s,s
ao,aa
ix,n
iy,iy
tcl,tcl
axr,l
kcl,kcl
v,sh
bcl,bcl
ah,ow
sh,sh
ih,axr
l,w
pcl,pcl
iy,iy
ix,ey
ax,ix
tcl,tcl
ae,ae
tcl,tcl
tcl,pcl
q,ae
ae,ey
dh,dcl
ax,ax
t,dx
ix,ax
iy,iy
m,n
el,aa
p,hh
b,q
q,ax
iy,iy
k,k
hh,dcl
iy,iy
el,l
ix,r
k,k
p,k
kcl,n
kcl,k
ao,w
q,axr
bcl,pcl
uw,n
k,k
l,ix
bcl,dcl
ih,ix
s,t
ax,ao
k,t
r,r
ah,ah
v,q
ay,ay
ax,l
t,t
w,l
p,p
axr,er
ax,aa
w,l
z,s
l,tcl
ae,eh
ay,aw
n,ax
sh,sh
ah,ay
kcl,tcl
hh,jh
ix,ix
pcl,r
ae,eh
eh,ae
ax,eh
s,s
ow,ow
uh,ax
ae,aa
tcl,kcl
q,kcl
ix,ih
r,tcl
ix,ey
n,n
ix,ix
iy,iy
iy,iy
ae,ae
bcl,pcl
l,r
bcl,t
l,w
ao,w
kcl,dcl
hv,hv
q,l
k,k
aa,aa
n,w
ih,ax
pcl,tcl
r,axr
iy,iy
ao,l
l,w
ix,ix
ih,ix
l,n
dh,dh
tcl,dcl
s,s
iy,iy
ow,ow
bcl,bcl
g,k
m,n
ix,ix
ah,ay
ch,k
axr,axr
z,s
ay,ay
iy,eh
t,s
z,z
aw,ae
aa,axr
bcl,r
axr,er
iy,ih
z,kcl
el,l
n,m
eh,ix
axr,ax
r,r
hv,iy
k,t
iy,iy
n,n
r,r
ix,ix
kcl,tcl
w,w
r,ax
aw,aw
l,l
ax,n
ux,axr
hv,ix
aa,aa
q,kcl
s,s
s,s
n,n
ao,ao
tcl,s
hv,hv
iy,iy
iy,gcl
r,r
iy,iy
tcl,kcl
ay,ix
hh,t
eh,er
y,iy
tcl,tcl
ah,aa
ae,ae
ix,ix
el,ah
ae,eh
q,n
sh,s
ix,ix
z,s
k,k
ey,ae
ae,ae
t,t
iy,iy
k,k
kcl,tcl
n,ix
ix,y
s,s
axr,axr
dh,n
n,ix
ix,ix
k,tcl
ey,ay
ey,ih
ow,aa
l,l
z,s
ax,l
y,y
ix,ux
gcl,n
tcl,dcl
m,dcl
ix,eh
aa,r
kcl,dcl
iy,iy
ax,n
ix,ix
ax,aa
ey,ae
ax,r
t,t
kcl,p
q,q
l,l
sh,s
s,s
p,p
dh,dx
pcl,tcl
g,kcl
s,s
axr,axr
n,n
iy,iy
er,eh
ix,ix
ix,ix
dcl,n
ch,sh
s,s
axr,ih
gcl,tcl
ah,aa
er,axr
ey,iy
n,n
n,n
d,t
n,n
kcl,dcl
ch,ch
l,l
l,l
ix,ix
dh,q
ae,ae
d,t
ah,l
iy,iy
gcl,gcl
dh,v
dh,t
eh,ae
r,r
y,iy
bcl,dcl
tcl,t
ix,ix
ow,ao
iy,iy
em,n
k,n
kcl,tcl
ay,aa
iy,iy
aa,eh
y,hv
er,er
ao,aa
ow,ow
q,r
w,l
ix,ih
n,n
bcl,dcl
r,axr
iy,ux
axr,axr
ix,ix
eh,hv
n,n
m,l
ax,ax
n,ix
tcl,pcl
pcl,tcl
axr,r
s,s
v,ax
s,s
pcl,pcl
z,n
ux,jh
pcl,en
iy,iy
ax,ah
er,er
aa,aa
dcl,tcl
hv,n
v,d
ah,l
ey,ey
ix,ih
ae,ay
tcl,tcl
z,s
dcl,dcl
ae,ae
axr,axr
w,w
q,q
ix,ix
aa,er
iy,iy
l,l
ae,ae
ae,ay
ow,aa
kcl,tcl
el,l
eh,eh
s,s
w,w
g,t
kcl,tcl
z,z
ix,ix
axr,axr
z,z
p,tcl
ng,n
ae,aa
p,b
eh,n
iy,iy
sh,s
y,y
dcl,m
r,r
w,w
k,k
kcl,kcl
g,r
er,ao
r,r
dcl,tcl
axr,iy
oy,eh
dcl,dcl
r,r
er,axr
ih,ih
zh,s
ax,r
iy,iy
k,hh
bcl,m
g,tcl
f,s
s,s
ae,ix
m,n
ih,ix
v,axr
dcl,kcl
ae,ae
r,axr
w,w
kcl,pcl
aa,aa
dcl,ix
s,s
d,g
jh,hh
s,s
iy,iy
dcl,tcl
aa,aa
q,ix
f,pcl
ax,ax
f,pcl
jh,t
iy,ux
g,n
n,n
l,l
ix,r
ix,ix
w,v
ch,ch
nx,n
ix,iy
kcl,kcl
l,ay
axr,er
ae,ae
ix,iy
ay,ay
k,axr
r,r
ay,aa
gcl,ix
tcl,kcl
aa,aa
ux,iy
p,k
s,s
l,r
pcl,f
ae,ae
z,dcl
ix,ux
tcl,tcl
ax,l
ix,ih
tcl,p
n,n
dcl,s
ux,iy
ax,ax
pcl,kcl
ae,ae
eh,eh
g,t
sh,jh
l,aa
tcl,k
ah,aa
hv,ch
m,dh
ih,ih
tcl,tcl
t,t
n,n
p,k
ey,iy
q,k
w,w
n,dx
ae,eh
l,l
tcl,n
d,dcl
aa,aa
pcl,pcl
g,k
k,w
s,s
f,k
p,k
bcl,kcl
ae,ae
tcl,tcl
n,ix
p,v
ao,aa
k,t
kcl,tcl
k,k
sh,s
ow,ow
ae,ae
ah,aw
w,w
ao,w
dx,dx
l,l
ay,iy
bcl,dcl
jh,hv
bcl,dcl
iy,iy
k,dh
aa,ao
axr,ih
f,f
uw,uw
q,ix
y,ix
ax,ax
ao,aa
ey,eh
ax,ix
er,axr
jh,k
ih,iy
q,q
dcl,tcl
dh,t
g,k
jh,jh
ix,ax
n,n
iy,iy
ih,ih
v,dcl
ax,ix
kcl,tcl
ix,n
t,d
kcl,tcl
z,k
ae,aw
ih,iy
s,s
n,ix
s,s
dx,dcl
ey,ey
eh,eh
nx,n
tcl,dcl
ng,dcl
q,z
ay,ix
aa,ay
f,k
s,s
l,l
hh,hh
ih,ix
iy,iy
er,axr
jh,k
d,n
t,g
axr,axr
ax,ax
pcl,pcl
y,l
er,r
ih,ih
f,m
l,n
q,q
n,n
dcl,dcl
ao,oy
w,ax
el,w
r,ix
l,l
r,er
iy,iy
ae,ey
q,tcl
f,f
dh,dh
sh,sh
ix,dh
q,iy
uh,ix
s,s
s,s
w,w
y,t
ay,ae
tcl,kcl
l,oy
k,tcl
tcl,pcl
s,s
axr,ix
z,s
k,k
dh,hh
ih,ux
iy,iy
v,v
n,n
ao,er
r,el
f,s
aa,aa
iy,iy
ow,ah
ch,t
ix,ix
ao,ow
kcl,tcl
ah,l
l,ix
s,s
s,sh
k,ax
ih,ih
ih,eh
iy,w
aa,ao
ih,iy
ae,ae
s,s
kcl,pcl
iy,ux
l,ow
t,t
iy,ix
tcl,k
n,l
ao,w
r,axr
l,l
pcl,pcl
w,hv
aa,aw
t,ix
eh,ih
dh,z
ix,ix
s,s
m,r
z,z
ae,ae
s,s
ix,ux
d,dcl
m,n
w,axr
n,n
p,k
uw,ix
axr,axr
l,ih
q,dcl
s,s
gcl,k
z,sh
t,k
l,r
ey,ey
dh,dh
r,axr
y,iy
ah,ax
ix,ix
ae,ae
ae,ae
iy,iy
t,ch
hv,hv
ey,eh
th,s
er,er
ay,ay
iy,iy
w,w
ix,iy
gcl,dcl
ih,eh
ix,ix
eh,ix
ih,ix
kcl,tcl
er,ih
iy,iy
ih,eh
kcl,k
ao,l
ae,ae
k,p
z,z
r,ix
ux,ux
ey,ay
ih,w
r,axr
iy,ux
n,dcl
n,l
m,m
ao,ao
tcl,l
tcl,kcl
pcl,tcl
ao,ow
n,n
ey,ih
ey,ux
r,axr
m,m
ih,iy
ay,ay
s,s
axr,ih
ae,ae
s,z
f,s
pcl,hv
w,w
k,s
aw,ae
t,k
axr,axr
ah,ah
sh,f
dx,tcl
t,t
ay,ay
ae,ae
jh,ch
ch,tcl
s,tcl
p,tcl
ix,ix
eh,ax
ay,ay
pcl,pcl
sh,sh
tcl,tcl
ih,ix
l,ao
t,tcl
iy,ux
ae,ae
m,n
tcl,dcl
ow,ow
ng,r
m,bcl
ey,iy
ix,ix
ih,ix
w,dh
w,w
w,w
r,r
ih,ih
ae,ae
r,r
ih,q
tcl,tcl
dcl,dcl
ey,ih
ae,ae
iy,iy
tcl,z
oy,oy
y,ix
t,f
aa,ay
aa,ow
l,l
aw,q
s,s
l,w
v,v
el,el
kcl,dcl
z,s
dh,t
ay,ay
ae,ae
pcl,s
tcl,s
iy,ey
er,axr
m,n
iy,iy
m,r
eh,eh
k,dx
s,g
iy,iy
l,l
ux,ux
iy,ih
dx,dcl
dcl,n
iy,iy
ae,ae
n,l
ih,ih
l,l
p,dh
f,k
tcl,tcl
tcl,tcl
ix,ix
iy,ih
ao,ao
l,w
ix,l
ix,k
q,n
r,r
iy,iy
aa,aa
ao,aa
tcl,z
dcl,dcl
p,dh
ae,ae
y,iy
en,hv
ih,ix
tcl,pcl
gcl,iy
n,d
n,n
s,s
q,q
jh,t
ih,ih
z,s
ix,ix
w,r
hh,p
m,n
r,r
l,ow
l,l
ae,ae
w,w
z,s
dh,ix
aw,ao
ix,ix
dcl,n
ix,ix
axr,r
bcl,bcl
ux,ux
k,p
s,s
dcl,dcl
l,l
v,dcl
r,r
ao,w
m,ih
hh,hv
sh,s
w,w
ih,ux
n,q
kcl,dcl
ae,iy
ih,ih
ae,ae
z,s
ay,ay
pcl,pcl
en,ax
l,l
k,k
n,n
ay,ay
ao,ao
ah,eh
g,dh
m,n
eh,ae
ey,ix
sh,jh
jh,k
n,n
n,n
p,p
uh,ax
aa,aa
tcl,n
pcl,tcl
s,s
ix,n
el,aa
v,dcl
ix,ix
ix,ae
iy,ih
jh,s
ay,aw
hh,k
aa,aa
kcl,tcl
r,z
nx,t
iy,iy
w,w
ux,iy
k,k
axr,axr
m,n
ey,ey
p,k
ao,ao
ay,ay
tcl,tcl
ix,ix
eh,aa
pcl,pcl
t,tcl
ix,ix
n,m
dcl,dcl
t,hh
ix,iy
r,r
ax,l
jh,dcl
jh,t
ay,ay
iy,iy
k,tcl
t,kcl
pcl,tcl
q,iy
g,g
kcl,tcl
ay,ah
ix,ax
k,m
m,dh
n,n
aa,aa
ux,iy
kcl,kcl
t,ch
s,s
r,r
l,l
q,ix
dh,ax
p,tcl
ey,iy
ix,ax
gcl,k
tcl,tcl
aa,aa
tcl,gcl
k,k
l,w
ax,r
sh,sh
r,q
ix,dcl
l,l
l,ax
n,n
dcl,dcl
m,l
hv,hv
eh,ix
ax,l
er,er
ng,ng
m,tcl
kcl,kcl
ix,ih
aa,aa
dcl,k
iy,iy
s,s
f,f
s,s
l,l
y,iy
dh,dcl
t,s
eh,ah
gcl,dcl
dh,dcl
aa,aa
jh,k
eh,eh
ao,ao
k,k
th,tcl
dcl,dcl
q,n
bcl,s
l,l
ix,eh
pcl,pcl
eh,ae
l,l
p,tcl
iy,iy
l,l
ey,eh
r,ax
aa,ao
dh,t
m,m
tcl,k
m,n
er,er
ix,ae
iy,iy
z,v
dcl,z
r,r
ux,y
kcl,z
m,m
ih,ix
l,q
aa,ao
dcl,tcl
th,th
iy,iy
el,l
ih,ae
v,k
m,m
ih,ux
axr,er
w,uw
l,l
pcl,kcl
n,n
ix,ix
ix,ix
w,r
tcl,kcl
z,s
ey,ey
t,k
y,ih
dcl,v
ey,ey
s,s
bcl,v
t,k
r,eh
ux,iy
ax,ax
hv,hv
aa,aa
uh,axr
ng,n
r,r
kcl,n
ax,ax
l,l
pcl,kcl
bcl,v
n,r
ae,ae
ix,ix
p,f
kcl,tcl
q,kcl
pcl,kcl
ix,ix
z,s
ah,axr
aa,aa
eh,ae
iy,iy
p,k
dh,ix
axr,iy
w,w
n,m
t,t
z,z
ax,ax
bcl,f
ix,ix
em,n
hv,hv
ow,ow
tcl,tcl
sh,sh
eh,ix
tcl,kcl
iy,iy
q,tcl
tcl,dcl
n,m
n,dcl
r,r
p,k
l,ax
sh,s
l,l
axr,axr
n,n
z,f
s,s
iy,iy
ae,ae
w,l
jh,tcl
iy,iy
ch,s
z,z
bcl,m
iy,iy
axr,er
dx,k
aa,aa
er,axr
q,n
ao,ao
l,ao
n,m
dcl,pcl
eh,eh
r,r
p,f
y,iy
kcl,tcl
ih,iy
q,q
r,r
t,dcl
w,w
el,l
ih,ux
l,l
ow,l
dh,ng
v,m
gcl,m
tcl,f
iy,iy
dcl,dcl
s,s
z,z
ax,axr
b,k
axr,axr
axr,r
v,hv
uh,aa
s,s
dx,l
dcl,tcl
w,w
pcl,p
sh,s
iy,iy
s,s
kcl,f
z,s
z,s
kcl,tcl
iy,ih
ow,ow
r,t
s,s
iy,iy
z,z
jh,ix
n,n
sh,t
ux,eh
r,ix
ae,aa
s,s
g,dcl
hh,hv
z,s
n,ng
ix,ix
m,r
dcl,hh
t,k
aa,aa
ao,l
w,w
ax,l
ae,ae
s,s
dcl,k
l,q
gcl,gcl
eh,eh
ih,ix
ah,ih
iy,ih
ax,l
sh,sh
ae,ae
ix,ih
tcl,m
aa,aa
r,r
n,n
oy,ao
ix,ix
aa,aa
f,tcl
aa,aa
ey,ey
ay,ao
q,q
th,tcl
s,s
k,s
r,r
n,ix
ix,ix
tcl,kcl
w,l
ow,ow
dx,dx
pcl,n
aw,eh
t,f
f,f
axr,axr
tcl,tcl
n,n
m,aa
dcl,hv
er,er
hh,k
dx,tcl
jh,t
kcl,kcl
t,g
dcl,kcl
q,q
k,k
y,hv
iy,iy
s,s
ch,ch
tcl,tcl
g,r
b,k
iy,iy
z,z
tcl,g
dx,k
pcl,tcl
ao,ao
n,ax
r,r
ow,ow
iy,iy
f,s
n,l
t,t
r,aa
kcl,f
kcl,s
dcl,dcl
s,s
s,s
dcl,dcl
q,ix
kcl,dcl
ey,ix
p,k
m,n
ao,ao
ax,ax
r,r
ah,ax
l,w
s,s
ix,ix
eh,axr
gcl,kcl
jh,t
ih,ix
q,q
er,axr
iy,r
axr,axr
k,tcl
ae,q
l,ao
bcl,tcl
axr,q
q,q
ow,ah
iy,iy
ux,y
y,ix
r,r
p,k
gcl,n
b,t
z,s
iy,iy
tcl,tcl
k,k
aa,aa
ah,ix
w,w
s,s
eh,ah
q,kcl
w,w
ix,ix
gcl,pcl
s,s
dh,t
gcl,w
dcl,dcl
q,q
ih,iy
s,pcl
eh,ae
n,ng
dh,n
ix,ix
y,iy
ae,ae
aa,ay
f,t
z,bcl
z,jh
iy,iy
tcl,tcl
k,f
tcl,tcl
kcl,tcl
aa,eh
z,pcl
t,tcl
k,n
l,l
m,ax
l,l
ah,ae
k,n
ow,ow
axr,ax
ae,ae
eh,ix
dcl,dcl
s,s
gcl,dcl
ux,iy
z,sh
f,kcl
ux,ih
dcl,w
ix,ix
w,r
ih,ix
n,tcl
s,s
ax,eh
l,l
iy,iy
w,l
r,axr
ng,ix
n,r
ah,ix
kcl,kcl
ae,ae
k,n
iy,iy
dcl,dcl
f,t
ae,ae
eh,eh
ah,ax
eh,ix
ay,ao
aa,ao
ay,ay
nx,n
ih,iy
r,eh
l,l
r,w
iy,ax
l,l
r,r
dcl,dcl
ae,ae
l,l
ah,l
m,r
sh,sh
er,er
w,w
kcl,tcl
aw,ae
l,n
ah,l
q,q
iy,iy
w,l
ix,ix
w,w
g,n
r,iy
t,k
ih,ae
t,t
k,k
jh,k
aa,ow
tcl,tcl
ax,ax
tcl,kcl
kcl,kcl
w,m
ih,eh
q,n
r,r
l,r
hh,k
oy,ow
l,ax
r,r
dcl,q
pcl,kcl
ey,ey
f,f
d,ix
k,q
ih,ix
ih,ix
ix,t
g,k
kcl,tcl
ih,ix
n,n
sh,sh
s,s
ax,ax
iy,ey
zh,sh
eh,ix
tcl,tcl
axr,ax
tcl,k
ax,ix
l,l
aa,aa
z,t
kcl,pcl
q,l
s,s
s,s
w,l
iy,iy
ey,ay
ih,ow
ao,n
ng,w
ey,ey
r,er
z,s
ix,iy
m,n
iy,iy
axr,er
n,n
ax,l
axr,axr
kcl,q
p,t
eh,w
nx,n
t,p
ix,ix
ih,ix
ix,ix
ih,ih
tcl,tcl
s,s
ch,ch
ae,r
dcl,dcl
dx,m
n,en
p,k
m,n
m,m
s,pcl
f,f
kcl,t
sh,ch
gcl,dcl
eh,ix
z,s
ao,er
ux,ix
dcl,ix
aa,ao
iy,iy
bcl,z
m,ix
hh,hh
iy,iy
aw,ae
uw,axr
w,w
kcl,kcl
tcl,tcl
iy,iy
axr,axr
v,n
ao,q
ey,ey
s,s
ih,ix
q,ix
iy,iy
kcl,tcl
ih,eh
k,k
n,m
el,w
ix,ix
pcl,pcl
r,axr
q,w
t,z
sh,jh
q,kcl
r,w
l,tcl
sh,sh
nx,q
t,t
eh,ix
f,pcl
sh,sh
f,p
ow,w
ah,eh
ch,sh
nx,n
ih,axr
tcl,f
iy,iy
p,k
iy,ix
t,n
m,m
q,dx
dh,t
axr,axr
tcl,tcl
n,bcl
n,n
aa,aa
aa,aa
w,w
ao,q
eh,ae
iy,iy
ey,ix
r,n
w,r
axr,axr
aa,aa
f,tcl
ux,r
r,ix
kcl,t
axr,r
iy,iy
eh,ih
w,n
eh,ae
ih,ax
eh,ae
ih,iy
tcl,q
kcl,s
s,s
y,iy
ih,ih
w,w
bcl,pcl
aa,ao
r,ix
pcl,n
f,s
r,r
q,dcl
r,r
s,s
ao,aa
ih,ih
ix,ix
l,aa
ao,l
q,n
bcl,dcl
ax-h,kcl
kcl,kcl
ey,ey
n,n
tcl,kcl
m,n
tcl,p
m,n
q,ix
n,n
bcl,tcl
axr,axr
n,bcl
iy,iy
r,r
ah,ah
n,t
k,k
ow,ow
ae,ae
ah,ix
dh,iy
v,v
l,l
aa,aa
q,q
tcl,pcl
ix,r
ih,ix
w,w
iy,iy
m,m
y,iy
f,kcl
aa,aw
w,w
ah,n
ih,ix
s,s
iy,ih
iy,n
iy,iy
iy,iy
nx,n
pcl,pcl
iy,iy
f,f
pcl,tcl
gcl,dcl
n,n
eh,eh
ix,ax
iy,ix
f,pcl
g,ax
ux,ux
kcl,p
ih,r
pcl,tcl
s,s
ih,ih
dcl,dcl
r,r
ax,ax
axr,ih
dcl,dcl
iy,ix
pcl,f
sh,sh
ae,eh
m,m
tcl,g
f,bcl
ao,ao
iy,iy
axr,ix
ix,n
d,hh
l,aa
ay,ay
tcl,tcl
k,r
r,w
iy,iy
jh,k
ao,aa
axr,er
pcl,kcl
eh,ih
iy,iy
axr,ix
r,axr
ay,ay
p,k
tcl,tcl
iy,iy
pcl,z
nx,r
r,er
ix,ix
hv,ix
kcl,tcl
ux,ux
n,w
w,l
gcl,tcl
en,ix
ux,ux
z,s
r,r
ix,ix
en,r
t,t
ax,ix
f,f
bcl,bcl
n,n
f,kcl
l,m
aa,aa
eh,eh
dh,dh
ux,w
ao,aa
dh,tcl
f,s
p,p
bcl,v
ey,iy
z,s
m,n
kcl,tcl
ow,ow
aa,aa
axr,ix
ix,ix
d,t
ah,axr
er,r
n,n
n,ix
s,s
ch,ch
q,q
dh,dh
ao,w
axr,axr
p,p
iy,iy
iy,ih
n,n
ay,ay
hh,hh
g,d
ah,ah
n,n
k,ix
q,v
ux,r
tcl,tcl
r,r
ao,ao
n,n
r,axr
aa,aa
ix,n
n,n
w,m
kcl,kcl
m,ix
ah,ix
ax,ax
ih,ix
r,r
ih,ux
ow,ow
ux,ux
r,ao
tcl,tcl
f,pcl
s,s
gcl,tcl
ax,ix
axr,ao
v,v
kcl,pcl
t,k
z,dcl
n,n
ay,ay
ih,r
w,w
eh,aa
ay,ay
ey,eh
dcl,k
r,l
w,w
n,ix
s,s
n,n
r,r
ao,ao
iy,iy
ux,ow
axr,l
tcl,kcl
kcl,dcl
z,s
f,pcl
z,s
iy,iy
jh,sh
l,l
ey,ay
ih,ix
f,s
ah,ax
d,k
l,l
uh,ix
ay,ay
ow,ow
s,tcl
kcl,tcl
ch,k
iy,iy
q,m
kcl,pcl
axr,r
kcl,tcl
ux,ih
dcl,dcl
ah,eh
l,w
m,m
ix,ix
nx,ix
ix,ix
ay,eh
eh,eh
p,p
ax,ax
r,r
l,l
m,w
uw,ix
ix,ix
aa,aa
ix,l
ix,ix
ix,ix
dh,v
tcl,dcl
oy,q
sh,z
ix,ix
s,q
kcl,tcl
ey,iy
uw,l
pcl,tcl
ay,ay
n,n
ay,ay
ay,ay
ix,ix
hv,n
hh,t
r,r
w,ng
ih,ix
ey,ey
z,dcl
iy,ix
er,axr
dx,n
ey,iy
pcl,z
ih,er
dcl,dh
m,n
eh,ax
sh,hv
ae,ae
iy,iy
m,r
ow,ow
er,axr
n,n
aa,r
s,s
kcl,f
dcl,ix
ih,ix
el,ow
ux,ux
ix,ix
pcl,dcl
dx,dcl
ax,axr
bcl,v
n,n
el,el
z,dcl
th,s
zh,s
q,kcl
ao,aa
t,t
sh,sh
ao,eh
dh,ix
ix,ix
ao,aa
s,s
dcl,dcl
z,s
ey,iy
s,s
ch,jh
dh,p
v,v
axr,axr
ao,ow
s,s
eh,ih
ow,aw
y,iy
iy,iy
hv,iy
axr,r
th,s
n,m
iy,iy
gcl,iy
axr,ix
er,iy
kcl,tcl
l,r
w,w
ao,ao
l,n
s,s
r,r
kcl,tcl
aa,aa
n,n
ix,ix
n,ix
pcl,kcl
kcl,tcl
dcl,bcl
r,w
tcl,pcl
iy,iy
ux,ux
r,r
z,k
gcl,tcl
ix,ix
hh,k
s,s
tcl,tcl
dcl,t
r,aa
p,hh
s,s
aa,ah
dcl,tcl
ih,ix
ao,ao
er,eh
tcl,kcl
z,s
dh,t
bcl,tcl
s,s
tcl,kcl
z,n
t,s
ix,ix
s,s
eh,ae
z,z
kcl,kcl
iy,ix
pcl,dcl
aa,ax
w,l
pcl,pcl
w,w
s,sh
s,s
l,l
ih,ih
el,l
w,l
iy,iy
f,pcl
ah,aa
aa,ay
uh,ix
n,w
b,n
kcl,kcl
f,f
ix,ix
iy,y
ax,l
iy,iy
l,ih
t,t
ih,iy
l,v
ao,ao
f,tcl
aw,aw
ah,eh
ch,ch
ax,w
ao,er
ah,n
t,kcl
f,tcl
dcl,r
tcl,tcl
dcl,kcl
tcl,k
iy,iy
ux,ix
gcl,kcl
y,l
aa,ae
l,r
l,q
z,s
axr,r
n,n
iy,iy
p,k
eh,eh
aa,aa
n,k
t,s
eh,r
aa,aa
aa,aa
s,s
ae,ae
y,y
er,ae
f,kcl
k,q
gcl,dcl
p,k
pcl,dcl
m,m
ih,ix
bcl,dcl
r,aa
iy,iy
z,k
z,z
k,tcl
hv,r
aa,aa
bcl,hv
iy,iy
p,k
s,s
tcl,ix
p,p
ax,eh
iy,y
th,s
r,n
hh,k
ay,aa
bcl,n
z,sh
ow,ow
axr,r
l,r
w,l
ix,ix
bcl,m
hh,p
aw,aw
s,s
ux,ux
bcl,z
m,n
w,iy
ow,l
tcl,dcl
ux,ux
s,s
ax,aa
ae,ae
sh,sh
w,w
t,dh
l,ih
v,v
bcl,k
er,er
ah,ix
hh,hh
n,n
z,hh
d,dx
tcl,bcl
l,n
s,s
dh,tcl
axr,r
n,l
k,k
er,eh
ix,ix
ix,dcl
ix,ix
ay,ay
ey,ih
ae,ae
ax,ix
ae,n
ae,ae
tcl,tcl
q,q
bcl,dcl
bcl,dcl
ah,aa
ae,ae
r,er
l,q
ax,ax
w,eh
w,w
tcl,z
tcl,kcl
aa,aa
q,ae
w,k
eh,ix
n,n
t,kcl
ih,axr
pcl,k
iy,y
m,n
dcl,dcl
r,ix
n,n
aa,l
t,k
uh,ax
dcl,tcl
iy,iy
iy,iy
q,ix
z,z
r,m
n,n
r,v
w,w
iy,iy
dcl,dcl
ax-h,kcl
bcl,s
iy,n
kcl,hh
ax,ax
ix,r
dh,dcl
r,ah
ih,ih
q,q
ay,aa
ch,sh
m,m
n,n
dx,dx
s,s
t,t
n,n
iy,iy
ow,ao
aa,ae
pcl,kcl
q,r
ix,r
ey,ey
hh,hh
hh,t
kcl,pcl
ux,iy
ey,ey
ah,ah
z,s
ix,iy
dcl,tcl
axr,axr
eh,ix
iy,ix
kcl,f
k,q
m,w
ao,q
sh,sh
r,r
n,n
dcl,kcl
w,w
w,w
w,l
ey,iy
aa,aa
kcl,tcl
tcl,tcl
th,f
s,z
p,hh
pcl,pcl
ih,ix
eh,ix
tcl,kcl
t,t
iy,iy
axr,axr
g,k
ch,t
ix,ix
aw,aa
ah,ah
v,ix
eh,eh
dcl,n
n,q
ae,eh
aa,ao
aa,aa
ah,ay
ux,ux
l,l
nx,q
d,hv
tcl,m
l,ah
axr,w
ih,ux
g,ix
tcl,tcl
ae,ae
p,p
q,ao
jh,r
y,ux
v,v
r,axr
k,q
z,s
ay,ae
t,k
iy,ix
ah,eh
kcl,tcl
dcl,w
jh,dx
s,tcl
axr,r
ae,ae
sh,ch
gcl,n
ix,ix
sh,sh
ay,aa
ax,w
ux,ix
ae,ae
dx,dcl
iy,iy
ix,ix
n,n
tcl,kcl
n,n
iy,iy
iy,iy
s,s
s,s
m,dcl
ao,ow
ae,ae
sh,s
w,iy
ch,s
m,v
ae,aa
ow,aa
q,dcl
kcl,tcl
t,t
ao,ow
q,ix
ao,ow
aw,ay
kcl,k
kcl,kcl
dcl,ix
bcl,tcl
er,axr
aa,ah
kcl,kcl
f,f
el,ng
tcl,kcl
tcl,tcl
ix,ix
y,hv
ax,ax
s,s
l,l
aa,aa
aa,aa
ah,eh
y,n
ix,iy
w,n
el,bcl
ih,ax
ux,ux
r,n
dcl,q
l,axr
f,f
ey,ey
