true_label,predicted_label
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
affricate,affricate
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,nasal
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,nasal
approximant,approximant
nasal,nasal
approximant,approximant
stop,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,approximant
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,stop
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
affricate,affricate
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,stop
stop,stop
stop,stop
stop,vowel
vowel,vowel
stop,approximant
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
approximant,stop
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,affricate
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
vowel,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
stop,fricative
stop,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
stop,stop
approximant,stop
nasal,nasal
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,affricate
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,vowel
approximant,approximant
stop,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
affricate,approximant
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,fricative
fricative,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
affricate,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,approximant
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
vowel,fricative
fricative,fricative
stop,nasal
approximant,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,approximant
fricative,fricative
approximant,vowel
vowel,vowel
stop,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,fricative
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
fricative,stop
nasal,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,stop
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
nasal,nasal
approximant,vowel
nasal,nasal
stop,vowel
vowel,vowel
nasal,stop
affricate,affricate
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,stop
stop,stop
fricative,vowel
approximant,approximant
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,approximant
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
approximant,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
nasal,vowel
stop,stop
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
stop,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
stop,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,nasal
approximant,approximant
fricative,fricative
approximant,nasal
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,fricative
vowel,vowel
affricate,stop
stop,stop
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
approximant,approximant
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,approximant
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,fricative
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
stop,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,nasal
vowel,vowel
stop,stop
vowel,vowel
affricate,fricative
vowel,vowel
approximant,vowel
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,approximant
stop,stop
nasal,nasal
vowel,vowel
stop,approximant
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,affricate
vowel,vowel
nasal,fricative
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,nasal
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
affricate,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
affricate,affricate
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,stop
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
fricative,stop
approximant,stop
vowel,vowel
fricative,fricative
nasal,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,fricative
approximant,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,nasal
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
approximant,vowel
affricate,approximant
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,nasal
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
stop,stop
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,fricative
vowel,vowel
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,stop
nasal,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
stop,nasal
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,approximant
vowel,vowel
stop,vowel
vowel,approximant
vowel,approximant
approximant,approximant
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
approximant,approximant
