true_label,predicted_label
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
fricative,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
approximant,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,vowel
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
affricate,stop
nasal,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
approximant,approximant
affricate,affricate
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,stop
vowel,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
fricative,fricative
fricative,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
affricate,stop
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
affricate,stop
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
fricative,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
affricate,affricate
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
affricate,affricate
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
stop,stop
affricate,fricative
nasal,nasal
affricate,affricate
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,stop
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,vowel
fricative,stop
nasal,nasal
vowel,nasal
approximant,approximant
affricate,affricate
fricative,fricative
stop,stop
vowel,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,approximant
stop,nasal
fricative,stop
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,stop
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
fricative,stop
fricative,nasal
vowel,vowel
approximant,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,stop
approximant,approximant
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
stop,nasal
vowel,vowel
fricative,vowel
approximant,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
affricate,affricate
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
stop,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
stop,stop
nasal,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,vowel
stop,stop
fricative,stop
fricative,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
approximant,vowel
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,nasal
fricative,fricative
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,nasal
vowel,vowel
vowel,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,nasal
nasal,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
approximant,nasal
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
affricate,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
fricative,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
stop,approximant
fricative,fricative
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,vowel
stop,stop
nasal,nasal
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,vowel
fricative,fricative
affricate,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
