true_label,predicted_label
r,axr
t,t
q,q
ih,ix
eh,eh
th,t
gcl,ng
t,t
z,z
jh,ch
z,z
w,w
sh,sh
n,n
r,r
ao,ao
iy,iy
ay,ay
el,q
n,n
z,z
r,q
dcl,dcl
pcl,pcl
g,k
ax-h,d
n,n
v,m
kcl,kcl
q,q
iy,iy
tcl,tcl
pcl,tcl
r,r
ax,ix
l,l
ow,ow
iy,iy
f,f
m,n
ey,ey
ay,ey
s,s
tcl,ng
aa,aa
s,s
ah,ah
ix,ih
axr,axr
ax,l
th,tcl
ae,ae
axr,r
tcl,tcl
iy,iy
oy,oy
k,k
r,r
iy,iy
jh,jh
f,tcl
tcl,tcl
ow,ow
ay,ay
f,f
ay,ay
iy,iy
gcl,kcl
ix,iy
pcl,pcl
aa,r
k,k
l,l
pcl,pcl
ih,ey
y,k
kcl,tcl
jh,ch
ix,ix
k,k
tcl,tcl
ng,m
g,k
en,n
dcl,dcl
ax,n
ih,ix
ix,ix
y,y
ix,ix
s,s
s,s
ax,ao
l,l
w,w
aa,ao
ey,ih
gcl,gcl
z,s
r,r
t,d
iy,iy
ay,ay
z,z
dcl,tcl
s,s
kcl,kcl
pcl,pcl
s,s
aa,ao
g,dh
aa,ao
iy,ih
ux,ux
v,v
er,er
r,r
ao,w
axr,ow
er,r
bcl,bcl
gcl,gcl
m,m
s,s
ax,el
s,s
th,dh
l,l
p,p
ix,ih
oy,oy
dx,q
z,s
m,m
pcl,tcl
q,q
axr,axr
k,k
uh,ih
ih,ix
iy,ix
tcl,tcl
ax,ax
tcl,tcl
ae,ae
ih,eh
aw,ah
eh,eh
ah,ah
w,w
r,r
hv,hv
ao,q
dcl,pcl
k,k
q,q
n,m
dx,dcl
r,r
dcl,dcl
ih,ih
p,p
aa,ao
l,l
s,s
tcl,tcl
tcl,tcl
n,n
n,n
k,k
k,k
m,m
l,l
iy,iy
r,r
l,r
iy,y
kcl,kcl
aa,aa
ao,ow
dcl,bcl
bcl,n
ih,ih
z,z
dcl,dcl
n,q
iy,iy
iy,iy
n,n
dcl,bcl
ax,ix
ng,m
l,el
s,s
z,s
ah,ah
ae,ae
k,k
kcl,kcl
s,s
er,r
r,r
iy,iy
iy,iy
n,dx
v,dcl
tcl,tcl
y,iy
r,r
m,ix
axr,axr
ch,ch
r,r
m,m
kcl,m
ae,ae
m,m
f,f
ae,ae
r,r
dx,kcl
ah,eh
hv,hv
jh,ch
kcl,tcl
sh,sh
ix,ih
jh,jh
dx,dx
ax,ax
n,n
iy,iy
s,s
kcl,tcl
hh,hv
eh,eh
ay,ay
p,p
dcl,dcl
f,f
s,s
bcl,tcl
ih,ih
er,axr
ix,ix
l,l
ix,ih
m,bcl
ng,n
ae,er
ih,ae
aw,ae
ay,ay
ae,ih
n,m
kcl,kcl
kcl,kcl
m,m
l,q
gcl,gcl
iy,iy
ux,r
gcl,dcl
s,s
l,l
s,s
dx,r
ih,ih
er,er
ax,ix
er,er
ih,ix
ey,ey
ao,ao
l,l
ao,ay
w,w
sh,sh
ey,iy
m,n
ay,ay
y,y
eh,eh
uw,uw
l,l
v,t
iy,iy
k,k
ey,ih
iy,iy
ix,ih
q,q
dcl,dcl
ae,ae
hv,hv
aa,aa
kcl,kcl
z,s
k,k
d,t
tcl,pcl
kcl,tcl
q,q
ix,ax
axr,axr
ix,ix
pcl,pcl
pcl,pcl
ix,ix
eh,ix
iy,iy
sh,sh
v,dcl
ow,ow
axr,r
s,sh
ay,ay
ey,ey
kcl,k
ah,ix
en,n
s,s
ay,ay
dcl,dcl
ey,ey
iy,iy
ao,ao
kcl,pcl
z,z
m,m
el,el
ay,ah
ih,ow
pcl,tcl
m,m
iy,iy
dx,n
k,k
tcl,tcl
kcl,kcl
s,s
t,t
z,sh
iy,iy
er,er
l,l
n,q
r,r
w,w
iy,iy
er,er
m,m
ow,ow
ih,ih
tcl,tcl
z,s
r,r
p,p
ix,ix
axr,axr
kcl,kcl
v,v
dh,tcl
eh,eh
l,w
er,er
jh,jh
ix,q
g,g
ow,ao
eh,eh
dh,t
n,n
ao,ao
ng,ng
z,z
ih,ih
ih,r
r,r
aa,ay
k,k
r,r
l,m
r,r
t,t
ay,ay
axr,er
gcl,gcl
aa,ay
l,r
ey,er
s,s
p,p
f,f
hh,hh
tcl,tcl
ae,ae
r,axr
kcl,tcl
z,s
kcl,kcl
s,sh
ow,ow
ix,ih
ix,n
hv,hv
bcl,m
tcl,tcl
s,s
l,l
eh,ih
ow,ow
aa,aa
ao,ao
er,r
ao,ao
ey,iy
ax,axr
r,r
t,t
tcl,tcl
eh,ah
th,s
ix,ih
k,p
m,m
uh,ax
kcl,m
ih,ax
dx,dx
z,z
n,m
r,r
sh,z
kcl,tcl
dh,dh
ng,ng
dcl,dcl
p,p
q,q
l,l
ae,ae
aw,aw
z,z
ux,ux
eh,eh
pcl,pcl
ix,ix
hv,hv
ax,ix
tcl,pcl
s,s
ow,ow
iy,iy
sh,sh
l,l
k,k
bcl,dcl
d,k
y,y
ih,iy
iy,iy
s,s
ax,q
aa,aa
m,n
g,k
kcl,kcl
ux,ih
ao,ao
dcl,dcl
en,n
m,m
ng,n
ae,ae
iy,iy
tcl,kcl
el,w
l,l
dh,t
ax,ix
ih,ix
r,r
s,s
gcl,tcl
m,m
ao,ao
sh,sh
ch,ch
eh,ih
aa,aa
n,n
g,k
n,m
eh,ah
l,uw
axr,axr
p,g
k,kcl
iy,iy
dh,ix
ay,aw
ch,t
ix,ix
z,z
r,r
iy,iy
ax,ax
dh,dh
ix,ix
dh,s
f,f
ax,ax
k,k
zh,jh
n,n
eh,ih
z,z
ix,ix
r,axr
r,r
dcl,dcl
tcl,tcl
bcl,tcl
l,l
w,w
ux,ux
tcl,tcl
n,n
ae,ae
r,r
m,m
dh,dh
en,en
r,r
m,m
p,p
t,t
n,n
hv,iy
ih,ih
l,l
ao,ao
ix,q
ng,ng
n,q
k,k
hv,hv
ix,ix
ix,ix
ay,ay
tcl,tcl
ax,uw
r,r
n,dcl
pcl,pcl
ax,axr
ix,ix
ah,ix
ch,ch
kcl,pcl
dcl,tcl
axr,axr
tcl,dcl
aa,ao
k,k
n,m
w,w
r,r
hh,hh
sh,sh
n,n
hv,hv
s,s
hv,hv
m,m
p,k
r,er
s,z
dx,q
y,y
er,ih
gcl,ng
dx,dx
nx,nx
z,s
aa,aa
bcl,bcl
d,d
ey,ae
q,q
g,k
y,y
el,w
eh,ih
el,q
hv,q
k,k
l,l
eh,ih
l,r
w,w
gcl,tcl
eh,ae
d,d
kcl,kcl
d,d
d,t
iy,iy
dcl,dcl
r,w
tcl,tcl
s,s
ax,ax
tcl,kcl
ah,ae
w,w
kcl,kcl
er,er
eh,ih
m,m
kcl,kcl
iy,iy
f,t
ih,axr
l,l
k,k
t,t
l,l
jh,t
s,s
ow,ow
ow,ao
s,s
k,k
m,n
aa,aa
ae,ae
ch,ch
ih,ih
ae,ae
iy,iy
iy,iy
l,l
ae,ae
n,n
bcl,bcl
el,el
tcl,pcl
tcl,tcl
aw,ae
sh,sh
n,n
ey,iy
z,z
ow,el
tcl,pcl
s,z
m,n
ey,ay
ae,ae
d,t
n,n
ax,l
sh,ch
aa,ay
f,f
s,s
l,l
gcl,dcl
ix,ix
ux,ux
ih,ux
ae,ae
ow,ow
n,n
ay,ay
gcl,gcl
aa,aa
ae,ae
iy,iy
s,s
z,z
iy,y
ax,ax
v,v
dcl,dcl
l,l
z,z
dcl,n
w,w
aa,aa
m,m
ix,ix
aw,ow
ix,ix
pcl,pcl
dcl,tcl
n,ix
kcl,tcl
z,z
ix,ih
bcl,bcl
r,r
ey,axr
ux,iy
t,t
sh,sh
aw,aw
q,q
ih,ih
w,w
n,n
kcl,tcl
tcl,tcl
n,n
ey,iy
ng,ng
aa,ao
ey,ey
ah,ix
ax,ix
eh,eh
l,l
n,n
l,l
p,q
ae,ae
ay,ay
ix,ix
ix,ix
jh,ch
iy,iy
w,w
sh,f
ix,ix
g,g
s,s
ay,ay
k,k
s,t
k,hh
q,q
t,t
sh,sh
dcl,tcl
tcl,dcl
bcl,pcl
uh,uh
iy,iy
t,t
nx,n
ch,ch
t,t
k,k
q,q
ax,ix
s,s
k,k
ih,ix
r,m
ao,ao
kcl,kcl
aa,er
k,k
n,n
axr,er
kcl,kcl
m,m
g,k
th,f
dx,dcl
ay,ay
aa,aa
ae,q
gcl,q
n,n
gcl,dcl
ih,er
ix,ix
tcl,tcl
p,p
v,v
ae,ih
eh,eh
gcl,dcl
dcl,dcl
l,m
ix,ix
aa,ao
bcl,bcl
iy,iy
m,n
w,w
m,n
q,q
zh,zh
n,m
ih,eh
ay,ay
k,k
w,r
s,s
r,r
ow,ow
ae,ae
tcl,tcl
p,hh
r,m
n,n
n,n
t,t
z,z
axr,axr
oy,oy
l,l
f,f
l,w
hv,hv
w,w
iy,iy
n,n
r,r
m,m
r,r
aa,ao
n,n
ey,ey
axr,ux
n,n
dh,m
t,k
oy,r
q,q
aa,aa
ae,ae
ey,ae
iy,iy
n,n
n,n
iy,iy
ae,ae
z,z
dcl,tcl
eh,eh
ax,ah
hv,hv
v,n
q,q
ow,er
r,r
iy,iy
w,w
s,s
m,m
ao,ao
bcl,bcl
ey,iy
t,t
eh,eh
ih,iy
dcl,dcl
gcl,gcl
kcl,kcl
aa,aa
iy,iy
k,ch
tcl,tcl
ao,ao
k,k
iy,iy
ax,ax
n,n
r,r
ey,ey
iy,iy
w,w
ix,ih
jh,k
y,y
gcl,m
ix,ih
ux,iy
d,t
axr,axr
kcl,kcl
ah,eh
bcl,pcl
iy,ih
ay,ay
ih,ix
ux,ux
pcl,pcl
w,w
ae,ae
s,s
dh,dh
ih,eh
dh,n
tcl,tcl
m,m
kcl,kcl
iy,iy
eh,eh
gcl,dcl
s,s
ux,ux
s,s
p,b
v,v
ix,ix
dcl,dcl
ae,ae
eh,axr
k,k
y,y
iy,y
el,el
w,w
d,tcl
y,y
k,k
l,w
dcl,dcl
ah,axr
ix,n
z,z
tcl,tcl
axr,axr
iy,iy
n,n
m,m
tcl,tcl
w,w
tcl,kcl
r,axr
kcl,kcl
q,q
ix,ix
ow,ow
t,t
eh,ae
n,n
w,w
ow,ow
v,v
bcl,bcl
ao,ao
s,s
z,z
s,s
aa,aa
bcl,dcl
y,y
pcl,pcl
k,k
dcl,dcl
m,n
v,v
iy,iy
r,r
pcl,tcl
aa,aa
r,r
iy,iy
eh,eh
ao,ao
r,r
uh,ix
m,m
r,r
aa,aa
kcl,pcl
iy,iy
l,l
ae,ae
tcl,tcl
ao,w
t,t
n,m
el,l
q,q
l,m
pcl,kcl
r,r
n,n
bcl,dcl
ix,ix
axr,ux
l,l
gcl,dcl
tcl,tcl
ey,iy
ao,ao
r,r
tcl,tcl
t,t
l,w
q,q
pcl,tcl
ix,ix
pcl,tcl
w,w
dcl,dcl
ix,ix
y,y
dh,t
iy,iy
dcl,dcl
w,w
ae,ae
s,s
ow,ow
aa,aa
iy,iy
bcl,m
ae,ae
z,z
v,v
r,ao
er,axr
eh,axr
r,r
kcl,kcl
kcl,kcl
ah,ax
uw,uw
l,l
kcl,kcl
ix,iy
n,m
ay,ay
iy,q
ax,ax
ix,iy
ey,iy
ey,oy
b,p
eh,ae
ey,ey
dcl,dcl
uh,uh
ah,ao
r,r
ux,ux
ah,ah
iy,y
k,k
n,n
t,t
bcl,bcl
el,el
k,k
p,p
ay,ae
dh,dh
iy,iy
ix,ix
sh,sh
kcl,pcl
ng,n
ae,ae
pcl,pcl
er,er
ch,ch
q,q
r,r
q,q
dx,dh
ih,ah
r,r
n,n
ch,t
kcl,tcl
ah,ow
r,r
aa,aa
n,n
s,s
pcl,pcl
ng,ng
ey,ih
iy,iy
dcl,dcl
ae,ae
aa,aa
s,s
m,m
ih,ih
dcl,bcl
y,iy
z,z
jh,jh
ix,ix
tcl,kcl
ey,ey
s,s
hh,k
r,er
n,n
r,r
n,n
nx,nx
axr,er
n,n
ix,ih
ih,ih
n,en
hv,hv
s,s
l,l
iy,iy
dh,dh
ay,ay
iy,iy
z,z
tcl,kcl
ih,ix
ae,ay
kcl,pcl
tcl,tcl
ih,ih
kcl,kcl
ih,ih
q,q
axr,er
s,s
iy,iy
kcl,tcl
kcl,pcl
r,r
ax,ah
eh,eh
m,m
ix,y
ih,ih
sh,sh
iy,iy
aw,aa
n,n
g,k
th,z
s,s
dh,q
v,dcl
ae,ae
t,t
pcl,pcl
ax,ix
ae,ae
axr,axr
iy,y
iy,iy
ix,ix
g,k
ih,ix
l,w
n,nx
jh,t
m,m
axr,r
iy,iy
gcl,kcl
ih,ih
ey,ey
dh,k
z,s
n,n
pcl,pcl
uw,uw
ey,ey
ih,ih
z,sh
ix,axr
aa,ah
n,ix
r,r
ah,ah
ay,ah
dh,tcl
g,g
z,s
l,l
t,t
ae,ae
hh,hv
ow,l
bcl,bcl
n,n
s,s
s,s
th,f
ux,ux
dcl,tcl
ih,ih
q,q
dh,dh
er,aw
dx,dx
ax,l
ax,ix
ey,iy
n,n
uh,ih
z,z
ax,ix
ix,ix
ix,n
k,k
tcl,tcl
eh,ah
tcl,tcl
s,s
kcl,kcl
tcl,tcl
iy,iy
z,jh
l,n
ix,ix
ey,ey
l,l
ix,dh
t,t
th,f
ay,ay
ae,ae
gcl,w
aw,ah
kcl,gcl
w,w
ix,ix
l,l
s,s
iy,iy
n,n
s,s
y,y
ae,ae
r,r
iy,iy
l,ix
nx,m
tcl,pcl
ey,ih
tcl,tcl
ix,ix
s,s
m,iy
g,q
l,l
k,k
aa,aa
ng,ng
z,z
z,s
n,n
iy,iy
m,m
axr,r
s,s
axr,axr
ae,ae
tcl,tcl
m,m
ae,ae
ax,ax
oy,oy
dh,dh
k,k
ax,l
axr,er
hh,hh
ao,ao
ae,ae
ae,ae
dcl,tcl
n,n
dh,dh
iy,iy
w,w
er,er
dcl,pcl
eh,eh
sh,sh
en,ix
sh,sh
iy,iy
q,q
s,s
ae,ae
dcl,dcl
w,w
aa,ao
l,m
t,d
t,ch
v,z
ao,aw
ah,ah
tcl,tcl
ix,iy
q,q
w,v
hv,hv
kcl,kcl
s,s
v,v
s,s
v,pcl
iy,iy
el,el
n,n
kcl,pcl
q,q
kcl,kcl
l,l
eh,ay
hh,hv
r,r
r,axr
axr,axr
r,er
s,s
dx,dx
ih,ih
dcl,dcl
eh,ih
n,m
y,y
ix,ix
n,m
iy,iy
ix,ix
ix,ix
r,r
l,l
tcl,tcl
iy,iy
ix,ix
k,g
l,ow
ih,iy
ix,ix
eh,eh
ix,ix
s,s
tcl,tcl
l,w
iy,iy
axr,axr
iy,ix
ay,ay
k,k
s,s
k,k
aa,ao
z,s
dcl,dcl
el,l
w,w
ey,ey
k,k
f,f
g,k
aa,aa
dcl,gcl
s,s
aa,ao
z,z
k,k
sh,sh
oy,oy
dcl,dcl
ao,ao
ih,ih
ux,ih
eh,ae
l,q
ow,w
p,d
ae,eh
oy,oy
aa,aa
tcl,kcl
tcl,kcl
d,t
ix,ih
sh,sh
k,k
kcl,pcl
t,t
n,m
n,m
tcl,kcl
aa,r
f,b
q,q
eh,eh
t,t
m,m
kcl,tcl
m,m
l,ow
kcl,kcl
t,t
iy,iy
n,n
l,w
el,el
oy,oy
ay,ay
er,axr
ao,aa
nx,m
ih,ih
l,l
r,r
g,g
l,w
dcl,tcl
ae,ae
sh,s
eh,eh
l,ow
y,q
t,t
tcl,dcl
ux,ux
l,l
w,w
iy,ih
ux,ux
eh,ae
q,q
tcl,tcl
uh,ih
tcl,tcl
hh,hh
s,s
k,k
r,r
k,k
l,l
v,v
s,s
p,p
eh,ae
l,ao
t,t
ae,ae
ix,ix
ao,ao
iy,iy
z,z
ih,ih
kcl,kcl
ow,ao
iy,iy
dh,dcl
dcl,iy
sh,sh
kcl,kcl
v,v
kcl,kcl
ch,ch
k,k
n,n
m,m
ae,ae
ah,ah
axr,axr
uh,l
dh,n
p,p
ih,ih
s,s
gcl,gcl
iy,iy
hv,hv
t,t
axr,q
t,t
ax,ih
ix,ix
iy,ux
r,r
y,y
z,v
ao,ao
l,l
iy,iy
l,l
l,w
m,m
eh,eh
t,t
pcl,tcl
l,l
n,n
p,sh
z,z
ae,ae
eh,ih
oy,oy
ix,q
kcl,kcl
ng,n
sh,sh
q,q
n,dcl
eh,ow
el,w
ow,ow
s,s
w,w
gcl,bcl
iy,iy
sh,sh
ix,n
hh,hh
v,v
ux,ux
ao,ao
dcl,dcl
el,el
f,t
z,s
n,n
r,r
z,z
l,w
tcl,q
m,tcl
r,r
ux,ux
n,n
tcl,tcl
w,w
s,s
aa,aa
dcl,dcl
n,n
ih,ix
eh,eh
ix,ix
axr,axr
ax,ax
k,k
ao,ao
pcl,tcl
w,w
ah,ow
eh,eh
ix,ix
w,w
r,r
eh,ix
r,r
k,k
nx,n
q,ix
v,dh
n,m
dcl,tcl
ix,ix
ih,axr
k,k
z,z
l,ao
k,k
ux,ux
dx,dx
sh,sh
z,z
ao,ao
eh,ae
ch,ch
ey,ey
ih,ix
eh,eh
ao,ao
w,w
p,f
ae,ae
aa,ao
el,m
kcl,kcl
q,hh
ih,n
el,ow
ih,ix
k,k
l,ix
ax,m
m,m
dcl,dcl
ix,ix
ow,ow
t,t
n,n
zh,sh
s,s
ix,ix
iy,iy
gcl,gcl
tcl,tcl
el,ow
ae,ae
ix,ix
ix,n
iy,iy
l,iy
iy,iy
l,l
eh,eh
n,n
p,p
ae,ey
f,f
dh,dh
l,l
r,ah
q,q
eh,ae
er,er
tcl,dx
ah,ah
er,ih
ah,ah
ix,eh
gcl,bcl
ix,ix
kcl,kcl
hv,hv
s,s
f,f
ay,ay
t,k
sh,sh
sh,sh
q,q
ow,ow
n,m
ow,ow
ao,aa
ng,dcl
t,t
ng,axr
gcl,tcl
ch,ch
iy,iy
iy,iy
k,k
ih,ih
el,q
ih,ux
aa,ah
z,z
ao,ao
tcl,tcl
tcl,tcl
th,kcl
ow,ow
f,f
d,t
ih,ih
ow,ow
p,p
d,k
m,m
n,n
y,y
dcl,dcl
ow,ow
tcl,tcl
iy,iy
z,s
tcl,kcl
tcl,tcl
t,t
r,r
eh,eh
ow,ah
w,w
ih,ih
r,r
kcl,kcl
s,z
ax,l
w,w
r,r
iy,iy
ix,ix
tcl,tcl
n,n
g,g
s,s
ae,eh
dh,k
aa,ao
l,w
n,n
ah,l
iy,iy
ix,ix
axr,ix
m,m
l,l
ah,ao
axr,r
w,w
w,w
kcl,kcl
gcl,dcl
sh,sh
f,f
kcl,tcl
iy,iy
s,s
aa,aa
iy,iy
el,w
eh,ah
kcl,kcl
q,q
m,m
hh,hh
th,th
ae,ae
k,k
tcl,tcl
sh,sh
p,p
l,q
sh,sh
ix,ix
iy,iy
ao,ao
dcl,bcl
gcl,gcl
l,m
ae,ae
ao,ao
r,r
bcl,dcl
ux,ux
q,q
ix,ix
tcl,dcl
m,m
s,s
r,axr
p,p
axr,axr
n,n
dcl,dcl
bcl,bcl
ae,ae
kcl,tcl
kcl,kcl
t,t
tcl,tcl
kcl,kcl
k,k
en,ix
dcl,dcl
r,eh
ih,ix
l,dx
n,m
m,m
r,er
w,w
n,n
dx,m
r,r
ih,ih
r,er
n,n
r,r
iy,iy
ix,ih
axr,r
ey,ay
r,r
f,f
dcl,dcl
aw,aw
k,k
l,w
iy,ix
ae,ae
r,r
t,t
z,z
l,l
ah,ah
z,s
ae,eh
ix,r
dcl,ix
ey,ey
n,n
ng,ng
n,n
iy,iy
iy,iy
ay,ay
ch,ch
ix,ih
w,w
f,f
l,l
oy,oy
ch,ch
n,n
m,m
iy,iy
w,r
z,s
r,r
sh,sh
s,s
z,s
tcl,dcl
eh,eh
s,s
aa,aa
dx,dx
ix,ih
r,ao
l,w
eh,ih
aa,aa
g,g
ix,r
iy,iy
sh,sh
z,z
dcl,bcl
gcl,kcl
ux,ih
iy,iy
w,w
dcl,gcl
s,s
y,y
v,v
s,s
kcl,kcl
v,v
v,r
r,r
k,k
s,s
iy,iy
f,tcl
ey,iy
ix,iy
axr,axr
ao,w
dcl,dcl
g,g
ao,ao
q,q
iy,y
t,t
hv,hv
ix,ih
jh,s
s,s
tcl,tcl
pcl,tcl
r,r
q,q
r,r
gcl,dcl
eh,ih
axr,ux
pcl,pcl
m,m
ax,ix
aa,aa
k,k
kcl,kcl
bcl,pcl
ae,ay
iy,iy
t,t
k,k
ae,ae
ix,ix
k,k
iy,iy
ao,ao
kcl,ch
ao,w
tcl,tcl
pcl,kcl
n,ng
axr,axr
m,n
dcl,dcl
m,m
ix,ih
ao,ao
ay,ah
pcl,pcl
aa,aa
sh,sh
dh,dh
r,r
ix,ix
t,t
iy,iy
iy,iy
gcl,gcl
n,gcl
gcl,gcl
kcl,k
w,w
ih,y
iy,iy
ix,ix
iy,iy
en,n
hv,hh
iy,iy
iy,iy
ay,ay
ix,n
ae,ae
kcl,kcl
tcl,tcl
gcl,gcl
iy,iy
ix,ix
ix,n
f,f
z,z
y,y
r,r
zh,sh
k,k
ng,ng
q,q
n,m
dcl,n
ow,m
ay,ay
r,er
r,r
eh,er
ih,ih
w,w
k,k
hh,hh
pcl,pcl
kcl,kcl
axr,axr
p,p
r,r
iy,iy
ow,ow
axr,er
n,m
ax,q
q,q
n,n
z,s
k,k
aa,aa
ix,ih
l,w
r,r
f,f
ix,ix
z,z
tcl,kcl
hh,hh
jh,jh
ax,ih
m,m
ax,ah
tcl,gcl
iy,ix
pcl,tcl
y,iy
en,m
m,m
ix,ix
s,sh
tcl,kcl
m,m
ih,r
w,w
z,z
ix,ih
ax,ix
ih,ix
aa,ah
w,w
uh,ah
iy,iy
t,d
ix,ix
ay,ay
kcl,kcl
m,m
ax,ah
k,k
ix,ix
t,t
axr,w
ae,ae
n,n
z,s
l,l
dcl,dcl
n,m
v,tcl
kcl,kcl
s,s
tcl,tcl
ix,ih
ae,ae
tcl,kcl
ao,ao
hv,m
ah,ae
k,k
m,m
n,n
uh,uh
iy,iy
ae,ae
bcl,bcl
iy,y
l,l
tcl,pcl
t,p
dh,dh
m,m
tcl,tcl
p,g
kcl,tcl
aa,aa
iy,iy
er,er
ix,iy
sh,sh
ix,ix
gcl,n
l,q
f,f
ix,ix
pcl,pcl
ch,ch
f,f
el,m
iy,ih
r,r
ih,ih
v,bcl
ao,r
tcl,kcl
g,g
dcl,tcl
k,k
ng,gcl
r,ix
ay,ay
ah,ax
ey,eh
r,r
aa,ay
p,b
ix,axr
iy,y
g,dh
l,l
uh,axr
z,z
iy,iy
ey,ey
dcl,gcl
eh,eh
dx,r
z,z
sh,sh
f,f
k,k
kcl,kcl
v,z
s,s
ey,ey
q,q
l,l
y,y
jh,t
iy,iy
eh,eh
r,r
l,w
tcl,tcl
kcl,kcl
t,ch
ae,ae
d,t
v,v
s,s
th,f
z,z
pcl,tcl
l,l
ix,ix
ao,ao
l,m
l,n
ix,ix
g,g
er,axr
ih,ux
eh,ae
ix,ix
z,s
ao,ao
m,m
bcl,pcl
dcl,tcl
s,s
gcl,dcl
f,f
en,en
n,m
sh,sh
ae,ey
m,m
ay,ay
el,ow
s,t
l,m
ix,ix
w,w
er,er
aw,ah
n,n
d,t
ix,ix
pcl,bcl
ow,ow
axr,er
l,l
kcl,tcl
v,dcl
zh,ch
ah,ah
w,w
ix,ix
ao,ao
ax,ax
r,r
l,ow
ay,ay
l,w
eh,ih
ax,ix
kcl,kcl
aa,ao
z,z
s,s
k,k
ih,ix
ix,y
gcl,gcl
n,n
r,r
ch,ch
z,z
ih,ih
r,r
ey,ih
er,r
s,th
el,ao
ix,ux
ao,ao
m,m
ih,ih
ix,ix
dh,v
m,m
ix,ix
iy,iy
ax,w
m,m
l,l
tcl,tcl
ih,ix
ix,ix
y,y
hv,hv
ih,ih
iy,iy
n,n
b,dx
ey,ey
aa,ao
ng,ng
ih,ow
eh,ih
gcl,q
sh,sh
ix,ix
z,s
ax,ax
t,t
iy,iy
m,m
q,y
hh,t
t,t
ih,ih
sh,sh
ix,iy
pcl,pcl
ax,ax
ax,ax
s,s
gcl,gcl
gcl,gcl
r,n
t,ch
ax,w
tcl,tcl
ih,ih
s,s
m,n
ey,iy
s,s
ix,iy
uh,ih
q,q
tcl,tcl
kcl,tcl
el,ow
s,s
sh,sh
g,k
ux,uw
dx,nx
axr,axr
ey,ey
pcl,pcl
m,m
el,el
w,w
ih,ih
iy,iy
gcl,dcl
er,er
iy,iy
k,q
ax,ax
k,k
n,dcl
z,z
ax,q
dcl,tcl
iy,iy
ax-h,v
iy,iy
k,kcl
v,v
ix,ih
dh,dh
ng,ng
ix,ix
p,f
r,r
f,t
ax,eh
w,w
kcl,kcl
w,w
iy,iy
r,r
z,zh
n,n
iy,iy
th,t
aa,r
ux,iy
w,w
q,q
ix,ix
ao,ao
axr,axr
ix,ix
tcl,kcl
er,axr
iy,iy
kcl,kcl
ao,ao
ax,ix
iy,iy
ay,ay
k,k
ao,ao
eh,eh
tcl,tcl
ay,ao
nx,n
en,n
oy,oy
n,n
k,k
l,dh
iy,q
er,axr
ow,r
ix,ix
oy,oy
t,t
iy,iy
ae,ae
kcl,kcl
ao,ao
ow,axr
iy,iy
r,r
l,w
ao,ao
hv,hv
tcl,tcl
ah,ax
z,z
r,r
n,n
tcl,kcl
y,y
hv,y
n,n
pcl,tcl
d,k
ao,ao
ih,ih
ix,ix
m,m
ae,ae
l,w
k,k
jh,jh
dh,dh
ow,ao
ch,sh
r,r
r,r
ih,ih
axr,axr
uh,ih
iy,iy
eh,axr
y,y
g,d
f,f
k,tcl
oy,oy
ey,ey
n,n
axr,er
v,m
w,w
m,m
aa,ao
w,m
kcl,kcl
ix,ih
ix,ux
t,t
ah,q
tcl,dcl
k,k
ao,ao
w,q
g,p
t,d
n,n
iy,ey
ih,ow
aa,ao
z,z
ax,ix
s,s
m,m
z,z
t,t
kcl,kcl
w,w
n,n
ao,ao
p,p
t,ch
y,y
ae,ae
ay,ae
s,s
m,m
ae,ae
ax,ix
d,d
th,f
r,r
q,n
ih,ih
jh,ch
t,k
tcl,tcl
tcl,tcl
ow,uw
tcl,kcl
t,ch
er,er
ow,uw
n,n
ax,ah
w,w
axr,axr
ng,n
ow,ow
ao,ah
q,ix
w,w
k,k
n,m
ae,ae
n,n
t,jh
pcl,bcl
ax,ix
w,w
eh,eh
ix,ih
tcl,tcl
q,q
ih,ih
kcl,tcl
ix,ix
ux,ux
ow,ow
ix,ih
eh,eh
kcl,kcl
q,q
y,iy
iy,iy
tcl,kcl
ae,ae
n,n
uh,ix
ax,ix
ey,ey
s,s
tcl,kcl
tcl,tcl
l,ow
y,y
uw,ih
ay,ay
n,m
z,z
tcl,pcl
ih,ih
t,q
n,ix
q,q
ix,iy
ao,ao
v,l
ay,ay
ax,v
iy,ey
s,s
kcl,kcl
aa,ah
tcl,kcl
ix,ix
eh,ae
iy,iy
ao,ao
er,er
t,t
ah,ah
ax,q
iy,iy
ey,ey
kcl,tcl
t,t
s,s
v,v
ng,w
z,s
v,v
ax,ax
ax,ix
l,l
f,f
ey,ih
eh,eh
dcl,dcl
ih,ey
pcl,pcl
ay,ay
ih,eh
iy,iy
ih,ih
sh,sh
v,v
t,t
ah,ah
k,k
ey,ay
iy,iy
r,r
s,s
r,r
ih,ih
k,k
gcl,gcl
l,l
f,f
ay,ay
hv,r
tcl,kcl
t,t
kcl,tcl
ax,ix
dcl,gcl
ao,ao
q,q
ix,ix
eh,ih
ae,ae
bcl,tcl
ix,ix
ah,n
iy,iy
s,t
ax,r
er,ao
aw,ay
ix,dh
ax,ix
bcl,bcl
l,l
pcl,tcl
ao,ao
aa,aa
sh,sh
g,k
ax,ix
kcl,tcl
ix,ix
ah,ah
sh,sh
ao,aa
ih,ih
dx,n
ix,m
ey,r
tcl,tcl
